Personne;Metier;Element 1;Element 1 (B6/B7);Element 2;Element 2 (B6/B7);Element 3;Element 3 (B6/B7);Suite d'elements;Resultat;Quantite
Zerah;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Chien hargneux (alias Pepette);1
Aeilys;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Rat g�ant;3
Dolcounette;Apprivoiseur;Steak app�tissant;B7;Plat fait-maison douteux;B6;Viande ind�finissable;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
bamby;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Bigonoud;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
Amora;Ermite;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Davf;Ermite;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Usurpe_A_Tort;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Sko0Rn;Apprivoiseur;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Glorte;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Gros chat mignon;2
Nira;Gardien;Viande ind�finissable;B6;Bon plat fait-maison;B7;Biscuit fade;B6;B6 + B7 + B6;Gros chat mignon;1
Apofoo;Apprivoiseur;Viande ind�finissable;B6;Plat fait-maison douteux;B6;Steak app�tissant;B7;B6 + B6 + B7;Chien hargneux (alias Pepette);1
Usurpe_A_Tort;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Rat g�ant;3
Glorte;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Rat g�ant;3
Sluto;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
Blacker;Gardien;Plat fait-maison douteux;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Gros chat mignon;2
ananais;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Boite de conserve ouverte;B6;B6 + B7 + B6;Cochon malodorant;2
La_Bli;Apprivoiseur;Plat fait-maison douteux;B6;Viande ind�finissable;B6;Steak app�tissant;B7;B6 + B6 + B7;Chien hargneux (alias Pepette);1
bamby;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
Luciendeuxtrois;Apprivoiseur;Plat fait-maison douteux;B6;Viande ind�finissable;B6;Steak app�tissant;B7;B6 + B6 + B7;Teckel galeux;1
Mnemeo;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Cochon malodorant;2
Aeilys;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Rat g�ant;3
namuwu;Ermite;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Cochon malodorant;2
thorgaljb;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Gros chat mignon;2
Skaric;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Cochon malodorant;2
NoHurtKitty;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Amora;Ermite;Viande ind�finissable;B6;Plat fait-maison douteux;B6;Steak app�tissant;B7;B6 + B6 + B7;Petit chaton furieux (partiellement dig�r�);1
Maoulkavien;Technicien;Boite de conserve ouverte;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Gros chat mignon;2
Helline;Apprivoiseur;Viande ind�finissable;B6;Plat fait-maison douteux;B6;Steak app�tissant;B7;B6 + B6 + B7;Cochon malodorant;2
Arendil;Gardien;Boite de conserve ouverte;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Cochon malodorant;2
HORDEMAVUE;Gardien;Plat fait-maison douteux;B6;Viande ind�finissable;B6;Steak app�tissant;B7;B6 + B6 + B7;Cochon malodorant;2
Dolcounette;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Chien hargneux (alias Pepette);1
Zerah;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
ColonelPavel;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Molotov;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Gros chat mignon;2
Mug;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Sko0Rn;Apprivoiseur;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Petit chaton furieux (partiellement dig�r�);2
Davf;Ermite;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);1
Bigonoud;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Ailerons de poulet entames;B6;B7 + B6 + B6;Rat g�ant;3
Colyseo;Apprivoiseur;Viande ind�finissable;B6;Boite de conserve ouverte;B6;Steak app�tissant;B7;B6 + B6 + B7;Gros chat mignon;2
Psykokwak;Gardien;Plat fait-maison douteux;B6;Viande ind�finissable;B6;Steak app�tissant;B7;B6 + B6 + B7;Gros chat mignon;2
Schulenina;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
Hyung;Gardien;Viande ind�finissable;B6;Plat fait-maison douteux;B6;Steak app�tissant;B7;B6 + B6 + B7;Rat g�ant;3
Idemonas;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
Reinette;Ermite (Chaman);Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);1
Napa;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Reivax;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Soraaz;Apprivoiseur;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Cochon malodorant;2
Luciendeuxtrois;Apprivoiseur;Plat fait-maison douteux;B6;Viande ind�finissable;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Cochon malodorant;2
Dolcounette;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Chien hargneux (alias Pepette);1
Psykokwak;Gardien;Plat fait-maison douteux;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Cochon malodorant;2
La_Bli;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Rat g�ant;3
Vlad;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Rat g�ant;3
Helline;Apprivoiseur;Viande ind�finissable;B6;Plat fait-maison douteux;B6;Steak app�tissant;B7;B6 + B6 + B7;Chien hargneux (alias Pepette);1
Hyung;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Schulenina;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
Zerah;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Teckel galeux;1
Napa;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Petit chaton furieux (partiellement dig�r�);1
Nikeu01;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);1
Reinette;Ermite (Chaman);Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Gros chat mignon;2
Colyseo;Apprivoiseur;Viande ind�finissable;B6;Plat fait-maison douteux;B6;Steak app�tissant;B7;B6 + B6 + B7;Teckel galeux;1
Usurpe_A_Tort;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
Sko0Rn;Apprivoiseur;Biscuit fade;B6;Viande ind�finissable;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Petit chaton furieux (partiellement dig�r�);1
Reivax;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);1
Idemonas;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
Davf;Ermite;Boite de conserve ouverte;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
ColonelPavel;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Soraaz;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Gros chat mignon;2
Nikeu01;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Zerah;Apprivoiseur;Boite de conserve ouverte;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Hyung;Gardien;Boite de conserve ouverte;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Cochon malodorant;2
La_Bli;Apprivoiseur;Plat fait-maison douteux;B6;Viande ind�finissable;B6;Steak app�tissant;B7;B6 + B6 + B7;Teckel galeux;1
Psykokwak;Gardien;Boite de conserve ouverte;B6;Bon plat fait-maison;B7;Viande ind�finissable;B6;B6 + B7 + B6;Poule;2
Dolcounette;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Chien hargneux (alias Pepette);1
Apofoo;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Boite de conserve ouverte;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Bigonoud;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Cochon malodorant;2
namuwu;Ermite;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Helline;Apprivoiseur;Plat fait-maison douteux;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Cochon malodorant;2
Mug;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Luciendeuxtrois;Apprivoiseur;Plat fait-maison douteux;B6;Viande ind�finissable;B6;Steak app�tissant;B7;B6 + B6 + B7;Chien hargneux (alias Pepette);1
thorgaljb;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Nira;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);1
NoHurtKitty;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Vlad;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Petit chaton furieux (partiellement dig�r�);1
Davf;Ermite;Steak app�tissant;B7;Viande ind�finissable;B6;Nouilles chinoises;B6;B7 + B6 + B6;Rat g�ant;3
Reinette;Ermite (Chaman);Viande ind�finissable;B6;Legume suspect;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Cochon malodorant;1
HORDEMAVUE;Gardien;Bon plat fait-maison;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Gros chat mignon;1
Colyseo;Apprivoiseur;Viande ind�finissable;B6;Plat fait-maison douteux;B6;OEuf;B7;B6 + B6 + B7;Serpent de 2 m�tres;1
Idemonas;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);1
ColonelPavel;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Teckel galeux;1
Schulenina;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Rat g�ant;3
Amora;Ermite;Viande ind�finissable;B6;Plat fait-maison douteux;B6;Steak app�tissant;B7;B6 + B6 + B7;Gros chat mignon;2
Soraaz;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Reivax;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Sko0Rn;Apprivoiseur;Jambon-beurre moisi;B6;Viande ind�finissable;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Cochon malodorant;2
Napa;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Rat g�ant;3
Glorte;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Teckel galeux;1
Usurpe_A_Tort;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Rat g�ant;3
Nikeu01;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
NoHurtKitty;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Bretzel sableux;B6;B7 + B6 + B6;Rat g�ant;3
HORDEMAVUE;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Biscuit fade;B6;B6 + B7 + B6;Gros chat mignon;2
Schulenina;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Biscuit fade;B6;B7 + B6 + B6;Gros chat mignon;2
Zerah;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Petits beurres rances;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Apofoo;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Pim's perime;B6;B7 + B6 + B6;Serpent agonisant;2
Psykokwak;Gardien;Viande ind�finissable;B6;Petits beurres rances;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Gros chat mignon;1
Nira;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Cochon malodorant;2
Luciendeuxtrois;Apprivoiseur;Boite de conserve ouverte;B6;Viande ind�finissable;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Petit chaton furieux (partiellement dig�r�);1
La_Bli;Apprivoiseur;Viande ind�finissable;B6;Nouilles chinoises;B6;Steak app�tissant;B7;B6 + B6 + B7;Serpent de 2 m�tres;1
Reinette;Ermite (Chaman);Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Cochon malodorant;2
Dolcounette;Apprivoiseur;Plat fait-maison douteux;B6;Jambon-beurre moisi;B6;Pomme;B7;B6 + B6 + B7;Cochon malodorant;2
Helline;Apprivoiseur;Boite de conserve ouverte;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Cochon malodorant;2
Hyung;Gardien;Boite de conserve ouverte;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Rat g�ant;3
namuwu;Ermite;Boite de conserve ouverte;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Rat g�ant;3
thorgaljb;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Pim's perime;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Colyseo;Apprivoiseur;Plat fait-maison douteux;B6;Viande ind�finissable;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Serpent agonisant;2
Amora;Ermite;Jambon-beurre moisi;B6;Viande ind�finissable;B6;Steak app�tissant;B7;B6 + B6 + B7;Petit chaton furieux (partiellement dig�r�);1
Reivax;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Gros chat mignon;2
Vlad;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Biscuit fade;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Glorte;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Gros chat mignon;2
Davf;Ermite;Boite de conserve ouverte;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Cochon malodorant;2
Soraaz;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Teckel galeux;1
Bigonoud;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Boite de conserve ouverte;B6;B7 + B6 + B6;Cochon malodorant;2
ColonelPavel;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Idemonas;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);1
Sko0Rn;Apprivoiseur;Plat fait-maison douteux;B6;Viande ind�finissable;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Cochon malodorant;2
Napa;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Gros chat mignon;2
Mug;Gardien;Viande ind�finissable;B6;Plat fait-maison douteux;B6;Steak app�tissant;B7;B6 + B6 + B7;Cochon malodorant;2
Usurpe_A_Tort;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Vlad;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Boite de conserve ouverte;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Zerah;Apprivoiseur;Boite de conserve ouverte;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Luciendeuxtrois;Apprivoiseur;Boite de conserve ouverte;B6;Viande ind�finissable;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Petit chaton furieux (partiellement dig�r�);1
Nikeu01;Gardien;Bon plat fait-maison;B7;Boite de conserve ouverte;B6;Viande ind�finissable;B6;B7 + B6 + B6;Gros chat mignon;1
Psykokwak;Gardien;Boite de conserve ouverte;B6;Viande ind�finissable;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Cochon malodorant;1
La_Bli;Apprivoiseur;Viande ind�finissable;B6;Steak app�tissant;B7;Boite de conserve ouverte;B6;B6 + B7 + B6;Gros chat mignon;2
Dolcounette;Apprivoiseur;OEuf;B7;Napolitains moisis;B6;Viande ind�finissable;B6;B7 + B6 + B6;Gros chat mignon;1
Hyung;Gardien;Steak app�tissant;B7;Boite de conserve ouverte;B6;Viande ind�finissable;B6;B7 + B6 + B6;Rat g�ant;3
Apofoo;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Bretzel sableux;B6;B7 + B6 + B6;Serpent agonisant;2
namuwu;Ermite;Boite de conserve ouverte;B6;Steak app�tissant;B7;Viande ind�finissable;B6;B6 + B7 + B6;Serpent de 2 m�tres;1
Amora;Ermite;Viande ind�finissable;B6;Plat fait-maison douteux;B6;Steak app�tissant;B7;B6 + B6 + B7;Serpent de 2 m�tres;1
thorgaljb;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Pim's perime;B6;B6 + B7 + B6;Cochon malodorant;2
HORDEMAVUE;Gardien;Viande ind�finissable;B6;Plat fait-maison douteux;B6;OEuf;B7;B6 + B6 + B7;Gros chat mignon;1
Reinette;Ermite (Chaman);Viande ind�finissable;B6;Legume suspect;B6;Melon d'intestin;B7;B6 + B6 + B7;Serpent de 2 m�tres;1
NoHurtKitty;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Bretzel sableux;B6;B7 + B6 + B6;Cochon malodorant;2
ColonelPavel;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Cochon malodorant;2
Davf;Ermite;Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Petit chaton furieux (partiellement dig�r�);1
Glorte;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Gros chat mignon;2
Mug;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Plat fait-maison douteux;B6;B6 + B7 + B6;Rat g�ant;3
Schulenina;Gardien;Viande ind�finissable;B6;Steak app�tissant;B7;Bretzel sableux;B6;B6 + B7 + B6;Gros chat mignon;2
Helline;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Nouilles chinoises;B6;B7 + B6 + B6;Gros chat mignon;2
Sko0Rn;Apprivoiseur;Bon plat fait-maison;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent agonisant;2
Colyseo;Apprivoiseur;Nouilles chinoises;B6;Viande ind�finissable;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Serpent de 2 m�tres;1
Soraaz;Apprivoiseur;Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Reivax;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Gros chat mignon;2
Napa;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Plat fait-maison douteux;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Bigonoud;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Ailerons de poulet entames;B6;B7 + B6 + B6;Cochon malodorant;2
Usurpe_A_Tort;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Legume suspect;B6;B7 + B6 + B6;Rat g�ant;3
Colyseo;Apprivoiseur;Nouilles chinoises;B6;Viande ind�finissable;B6;Steak app�tissant;B7;B6 + B6 + B7;Petit chaton furieux (partiellement dig�r�);1
Glorte;Gardien;Steak app�tissant;B7;Viande ind�finissable;B6;Petits beurres rances;B6;B7 + B6 + B6;Serpent de 2 m�tres;1
Luciendeuxtrois;Apprivoiseur;Boite de conserve ouverte;B6;Viande ind�finissable;B6;Bon plat fait-maison;B7;B6 + B6 + B7;Petit chaton furieux (partiellement dig�r�);1
Reivax;Gardien;Boite de conserve ouverte;B6;Viande ind�finissable;B6;Steak app�tissant;B7;B6 + B6 + B7;Rat g�ant;3
